*       9.8880031998E-01               0
GRID*                304               01.0770101216E+00-9.405452857E-01+
*       -1.035349442E-01               0
GRID*                305               01.0522804738E+00-9.376394527E-01+
*       -1.655680969E-01               0
GRID*                306               01.1940990965E+00-9.009678644E-01+
*       -1.883165475E-01               0
GRID*                307               01.1136037109E+00-9.261349281E-01+
*       -1.043232923E-01               0
GRID*                308               06.4174509971E-016.2031176942E-01+
*       1.3233777141E+00               0
GRID*                309               0-7.476863767E-018.0148848905E-01+
*       -1.399644694E-01               0
GRID*                310               0-8.252793200E-018.7551162029E-01+
*       -1.237328171E-01               0
GRID*                311               0-7.412891112E-019.2194023488E-01+
*       -7.573545837E-02               0
GRID*                312               06.2597068575E-015.4174948214E-01+
*       1.2059484488E+00               0
GRID*                313               0-6.597831561E-019.4065655082E-01+
*       -2.011973718E-01               0
GRID*                314               0-5.926154148E-019.4498066388E-01+
*       -1.747306077E-01               0
GRID*                315               03.4555759132E-018.6539103367E-01+
*       -1.033642987E-01               0
GRID*                316               04.4469751127E-019.2878595550E-01+
*       -1.865367313E-01               0
GRID*                317               02.7751984210E-017.4303578626E-01+
*       -1.304310052E-01               0
GRID*                318               02.0147646172E-018.6474939555E-01+
*       -1.250174239E-01               0
GRID*                319               02.9068104515E-019.3127946478E-01+
*       -1.907696271E-01               0
GRID*                320               0-1.155831223E+008.0465860601E-01+
*       -2.065353828E-01               0
GRID*                321               0-1.183812212E+007.7533402382E-01+
*       -1.466662330E-01               0
GRID*                322               0-1.181143153E+008.4779702768E-01+
*       -1.477750524E-01               0
GRID*                323               04.1912902471E-019.4592160482E-01+
*       -5.661361336E-02               0
GRID*                324               0-5.618303153E-019.2678337793E-01+
*       8.2445106587E-01               0
GRID*                325               0-5.625415887E-019.2105113951E-01+
*       8.9229237575E-01               0
GRID*                326               06.2400306732E-01-4.601653961E-01+
*       4.0748160080E-01               0
GRID*                327               06.3299767402E-01-6.736091287E-01+
*       2.9086081392E-01               0
GRID*                328               05.6821652511E-01-2.642269742E-01+
*       3.9887693259E-01               0
GRID*                329               05.6353085568E-01-3.124299902E-01+
*       4.4612876846E-01               0
GRID*                330               06.2613998670E-01-5.228034037E-01+
*       2.8858024255E-01               0
GRID*                331               06.2546287983E-01-4.414521661E-01+
*       2.2680247119E-01               0
GRID*                332               06.2900176596E-01-4.533339116E-01+
*       3.0584565491E-01               0
GRID*                333               06.2330988302E-01-3.832895900E-01+
*       2.9290655711E-01               0
GRID*                334               06.2327475339E-01-3.146604100E-01+
*       3.2141758228E-01               0
GRID*                335               07.8870144728E-012.6666938893E-01+
*       -1.365635028E-01               0
GRID*                336               07.6199572765E-011.6498496230E-01+
*       -1.273096019E-01               0
GRID*                337               0-1.216575732E+008.6127054725E-01+
*       -1.901747268E-01               0
GRID*                338               06.8936682021E-011.7659272048E-01+
*       -1.232728449E-01               0
GRID*                339               09.9691694970E-011.4350116094E-02+
*       -1.287397964E-01               0
GRID*                340               07.9337242721E-01-6.461931276E-02+
*       -1.275025646E-01               0
GRID*                341               0-6.897681718E-01-1.705830598E-01+
*       1.6651550710E+00               0
GRID*                342               0-6.877171684E-01-3.959588161E-01+
*       1.5883979232E+00               0
GRID*                343               06.8730778282E-013.9897819823E-02+
*       3.1760277593E-01               0
GRID*                344               01.1008052866E+00-3.818372562E-01+
*       -1.372499755E-01               0
GRID*                345               01.1070257609E+00-2.137402223E-01+
*       -1.137427554E-01               0
GRID*                346               0-1.184861733E+00-7.773726561E-01+
*       -1.042404190E-01               0
GRID*                347               0-1.154289682E+00-7.491559924E-01+
*       -4.220226087E-02               0
GRID*                348               0-1.185551871E+00-8.197278205E-01+
*       -4.364888264E-02               0
GRID*                349               01.1914683988E+00-8.834275604E-01+
*       -6.166217627E-02               0
GRID*                350               0-1.181772515E+00-8.477794144E-01+
*       -1.022108313E-01               0
GRID*                351               01.1413469053E+00-7.696070693E-02+
*       -1.184405280E-01               0
GRID*                352               01.1870354259E+00-1.534169874E-01+
*       -6.201956559E-02               0
GRID*                353               06.4249650877E-01-5.461384602E-01+
*       1.1690942342E+00               0
GRID*                354               06.8753114646E-01-6.315884907E-01+
*       1.4048136436E+00               0
GRID*                355               06.3403236376E-016.6634992818E-01+
*       4.0890250500E-01               0
GRID*                356               0-1.184604480E+00-1.533534073E-01+
*       -6.111595193E-02               0
GRID*                357               06.3567200433E-01-7.936927572E-01+
*       1.5678314628E-01               0
GRID*                358               0-1.137179790E+006.7031862828E-01+
*       -4.346847913E-02               0
GRID*                359               04.2937231104E-01-5.065457849E-01+
*       -1.268262673E-01               0
GRID*                360               06.4828697886E-013.0581210494E-02+
*       6.7501683074E-02               0
GRID*                361               02.1493207744E-012.0596842559E-01+
*       -1.234354422E-01               0
GRID*                362               05.6437330193E-017.4327370105E-01+
*       1.3297247263E+00               0
GRID*                363               05.6197435146E-017.8258859346E-01+
*       1.2688159499E+00               0
GRID*                364               06.3841992989E-014.4619923536E-01+
*       4.0325591359E-01               0
GRID*                365               06.1847244337E-018.5733489304E-01+
*       4.1768881496E-01               0
GRID*                366               06.2326559660E-016.1985001023E-01+
*       5.4560397942E-01               0
GRID*                367               06.2412441601E-015.3963972466E-01+
*       6.5693791178E-01               0
GRID*                368               0-1.150575282E+007.4576583054E-01+
*       -2.080179375E-01               0
GRID*                369               08.7320809219E-01-9.526832950E-01+
*       -1.922095639E-01               0
GRID*                370               01.1069928025E+00-8.750842000E-01+
*       -2.065739043E-01               0
GRID*                371               01.0341410371E+00-9.612490892E-01+
